City,Room Type,Price,Guests,Rating,lat,lng
"Manali, India",Hotel/Other,8946,3,4.650204081632653,32.2233,77.18228
"Manali, India",Hotel/Other,9124,9,4.650204081632653,32.22352,77.18152
"Goa, India",Private Room,9900,4,4.0,15.504,73.866
"Bhuntar, India",Shared Room,8684,1,4.650204081632653,31.88656,77.14467
"Bhuntar, India",Hotel/Other,4274,3,4.650204081632653,32.01248,77.29114
"Bhuntar, India",Hotel/Other,4274,2,4.650204081632653,32.01204,77.2909
"Gurugram, India",Hotel/Other,1734,16,4.650204081632653,28.36673,77.00647
"Ganaheda, India",Hotel/Other,1804,12,4.650204081632653,26.49372,74.5383
"Banjar, India",Hotel/Other,2822,3,4.650204081632653,31.63839,77.34503
"Morjim, India",Entire Place,902,12,4.650204081632653,15.62707,73.7327
"Gurugram, India",Hotel/Other,1443,16,4.650204081632653,28.35517,77.00426
"Awas, India",Entire Place,912,15,4.650204081632653,18.76514,72.87878
"Bengaluru, India",Private Room,882,16,4.650204081632653,13.12752,77.56391
"Sangolda, India",Entire Place,1374,16,4.650204081632653,15.54799,73.81177
"Rishikesh, India",Entire Place,788,8,4.650204081632653,30.13704,78.30683
"Parra, India",Entire Place,978,16,4.650204081632653,15.57329,73.7767
"New Delhi, India",Hotel/Other,962,16,4.650204081632653,28.496,77.166
"Aru, India",Entire Place,782,10,4.650204081632653,34.09091,75.26407
"North Goa, India",Entire Place,854,16,4.650204081632653,15.56203,73.78613
"Mararikulam, India",Entire Place,1443,16,4.650204081632653,9.58429,76.3051
"Awas, India",Entire Place,1325,16,4.89,18.76034,72.88551
"Canacona, India",Entire Place,1220,13,4.650204081632653,14.9939,74.0571
"Nainital, India",Entire Place,842,16,4.650204081632653,29.38514,79.45673
"Pathau, India",Entire Place,913,8,4.650204081632653,30.1373,78.30656
"Anjuna, India",Entire Place,1185,10,4.650204081632653,15.58917,73.75996
"Nathuwakhan, India",Hotel/Other,1118,12,4.650204081632653,29.47118,79.58584
"Manali, India",Hotel/Other,962,16,4.650204081632653,32.29923,77.17704
"Loutolim, India",Entire Place,902,14,4.650204081632653,15.33419,73.97759
"Candolim, India",Entire Place,782,16,4.650204081632653,15.51782,73.76411
"Karjat, India",Entire Place,962,16,4.650204081632653,18.91863,73.33386
"Assagao, India",Entire Place,842,8,4.650204081632653,15.59765,73.77297
"Panna, India",Entire Place,1443,8,4.650204081632653,24.71172,80.17358
"Nashik, India",Hotel/Other,1082,16,4.650204081632653,20.07376,73.64485
"Mumbai, India",Hotel/Other,1503,8,4.650204081632653,18.92245,72.83399
"Kullu, India",Hotel/Other,1203,2,4.650204081632653,32.03766,77.14406
"Lonavla, India",Private Room,1004,10,4.650204081632653,18.70197,73.45109
"Lonavla, India",Entire Place,902,12,4.650204081632653,18.77152,73.37963
"Nerul, India",Entire Place,1203,16,4.650204081632653,15.50637,73.79914
"SALIGAO, India",Entire Place,782,16,4.650204081632653,15.5554,73.78126
"Ribandar, India",Shared Room,1203,2,4.2,15.504,73.866
"Arpora, India",Private Room,1385,8,4.650204081632653,15.54944,73.7637
"Arpora, India",Private Room,1529,10,4.650204081632653,15.54762,73.76425
"Guirim, India",Entire Place,902,12,4.650204081632653,15.56865,73.8132
"New Delhi, India",Hotel/Other,1503,6,4.650204081632653,28.443,77.167
"Udaipur, India",Entire Place,1263,7,4.650204081632653,24.49092,73.58379
"Panaji, India",Private Room,1097,2,4.83,15.504,73.866
"New Delhi, India",Hotel/Other,1203,16,4.650204081632653,28.495,77.136
"Arpora, India",Entire Place,1172,16,4.650204081632653,15.535,73.767
"Kumarakom, India",Hotel/Other,788,16,4.650204081632653,9.58518,76.42182
"Anjuna, India",Entire Place,902,4,4.650204081632653,15.57058,73.7415
"New Delhi, India",Hotel/Other,962,16,4.650204081632653,28.49204,77.13633
"Panaji, India",Private Room,1168,15,4.650204081632653,15.49643,73.81885
"Calangute, India",Entire Place,842,14,4.650204081632653,15.54723,73.76524
"Assonora, India",Hotel/Other,1022,16,4.650204081632653,15.62133,73.89804
"New Delhi, India",Hotel/Other,1203,16,4.650204081632653,28.43832,77.18967
"Gauravaddo, India",Entire Place,888,10,4.33,15.535,73.767
"Gurugram, India",Hotel/Other,1311,16,4.650204081632653,28.36638,77.00665
"New Delhi, India",Hotel/Other,1203,16,4.650204081632653,28.44808,77.18313
"North Goa, India",Entire Place,842,16,4.650204081632653,15.55636,73.78057
"Goa, India",Entire Place,978,16,5.0,15.535,73.767
"Abu Road, India",Entire Place,1082,12,4.650204081632653,24.53351,72.79282
"Panjim, India",Hotel/Other,842,16,4.650204081632653,15.49783,73.83033
"Colovale, India",Entire Place,962,10,4.6,15.64852,73.81753
"Kukas, India",Hotel/Other,842,8,4.650204081632653,27.08777,75.88661
"Nandgaon, India",Entire Place,902,16,4.650204081632653,18.77551,73.4101
"Candolim, India",Entire Place,1153,16,4.650204081632653,15.51716,73.76421
"Barashiv, India",Entire Place,1203,16,4.650204081632653,18.48283,72.90424
"Candolim, India",Entire Place,1143,12,5.0,15.52253,73.76319
"Candolim, India",Entire Place,798,12,4.8,15.5164,73.76705
"Mahabaleshwar, India",Entire Place,784,16,4.650204081632653,17.92426,73.73543
"Ambelim, India",Entire Place,902,16,4.650204081632653,15.17409,73.97429
"Rishikesh, India",Entire Place,1503,12,4.650204081632653,30.12978,78.3307
"Delhi, India",Private Room,1924,2,4.650204081632653,28.66944,77.20366
"Lonavla, India",Entire Place,1481,16,4.650204081632653,18.70196,73.45204
"Calangute, India",Entire Place,897,12,4.78,15.5351,73.75755
"Vijayawada, India",Hotel/Other,3041,4,4.650204081632653,16.47665,80.70571
"Moira, India",Entire Place,962,15,4.650204081632653,15.60049,73.83723
"Calangute Beach, India",Entire Place,782,16,4.650204081632653,15.54855,73.75427
"Vijayawada, India",Hotel/Other,3033,2,4.650204081632653,16.47685,80.70631
"Goa, India",Hotel/Other,880,16,4.94,15.31553,73.91299
"Chennai, India",Entire Place,893,16,5.0,12.94891,80.26171
"Sangolda, India",Entire Place,1563,16,4.650204081632653,15.54477,73.80395
"Lonavala, India",Entire Place,1203,15,4.650204081632653,18.76805,73.41268
"Calangute, India",Entire Place,3007,8,4.25,15.537,73.768
"Dehradun, India",Hotel/Other,1581,3,4.650204081632653,30.31502,78.03482
"Dehradun, India",Hotel/Other,1756,3,4.650204081632653,30.31512,78.03483
"Vijayawada, India",Hotel/Other,3041,3,4.650204081632653,16.47528,80.70549
"Vagator, India",Entire Place,998,14,4.64,15.60224,73.78022
"Nilgiris, India",Entire Place,993,10,4.650204081632653,11.33,76.803
"Vagator, India",Entire Place,940,10,4.650204081632653,15.59941,73.7575
"Mandrem, India",Entire Place,902,16,3.83,15.66367,73.71241
"Mumbai, India",Hotel/Other,1924,10,4.650204081632653,18.92181,72.83607
"Alibag, India",Entire Place,1804,12,4.650204081632653,18.64594,72.89102
"Manali, India",Entire Place,1744,12,4.83,32.2409,77.18879
"Calangute, India",Entire Place,1082,12,4.650204081632653,15.53091,73.76345
"Ashapura, India",Hotel/Other,2405,2,4.650204081632653,26.29586,74.73548
"Mahagaon, India",Entire Place,1546,16,4.53,18.697,73.506
"Kihim, India",Entire Place,1674,16,4.650204081632653,18.73272,72.86783
"Kalwar, India",Entire Place,1082,16,4.650204081632653,26.98848,75.58298
"Alibaug, India",Entire Place,842,16,4.0,18.65904,72.87707
"Ramgarh, India",Hotel/Other,4381,3,4.650204081632653,29.42102,79.54799
"Janedghat, India",Hotel/Other,4351,3,4.650204081632653,30.99192,77.20999
"Bujra, India",Private Room,962,16,4.650204081632653,24.561,73.637
"Ramgarh, India",Hotel/Other,4381,6,4.650204081632653,29.42237,79.54729
"New Delhi, India",Hotel/Other,4209,16,4.650204081632653,28.49698,77.13752
"Kolkata, India",Entire Place,6013,4,4.27,22.516,88.351
"New Delhi, India",Entire Place,4209,6,4.91,28.575,77.232
"Pune, India",Private Room,4269,2,4.8,18.52454,73.87851
"Kasol, India",Hotel/Other,4470,3,4.650204081632653,32.00977,77.31291
"Patna, India",Hotel/Other,4418,3,4.650204081632653,25.59828,85.17635
"New Delhi, India",Entire Place,4209,16,4.650204081632653,28.4963,77.15165
"Khoohdi, India",Hotel/Other,4444,4,4.650204081632653,26.61888,70.70844
"New Delhi, India",Hotel/Other,3608,16,4.650204081632653,28.49611,77.15379
"Bengaluru, India",Hotel/Other,4209,15,4.650204081632653,13.06573,77.4722
"Govind Nagar, India",Hotel/Other,5274,3,4.650204081632653,12.03632,92.99161
"Assagao, India",Entire Place,4209,16,4.650204081632653,15.59992,73.77924
"Alappuzha, India",Hotel/Other,698,6,4.650204081632653,9.46949,76.38729
"Mumbai, India",Entire Place,601,8,4.96,19.16242,72.7834
"Baga, India",Entire Place,661,14,5.0,15.56965,73.75761
"Dona Paula, India",Entire Place,660,14,4.62,15.45279,73.80111
"Marna, India",Entire Place,598,16,4.8,15.615,73.78
"Assagao, India",Entire Place,623,15,4.33,15.59117,73.77654
"Anjuna, India",Entire Place,771,15,4.88,15.5804,73.75759
"Jaipur, India",Entire Place,567,16,4.650204081632653,26.925,75.801
"Lonavala, India",Entire Place,624,15,5.0,18.67386,73.39413
"Alibag, India",Entire Place,701,15,4.47,18.65748,72.87744
"Manali, India",Entire Place,505,8,4.5,32.28484,77.17409
"Candolim, India",Entire Place,546,15,4.89,15.52543,73.78704
"Brittona, India",Entire Place,754,16,4.67,15.52537,73.84675
"Zirad, India",Entire Place,773,16,4.650204081632653,18.75593,72.8881
"Kune N.m., India",Entire Place,579,16,4.650204081632653,18.75698,73.39004
"Jaipur, India",Entire Place,524,16,4.64,26.92502,75.79783
"Baga, India",Entire Place,601,14,4.78,15.56983,73.75897
"Parra, India",Entire Place,545,10,4.57,15.57422,73.77815
"New Delhi, India",Hotel/Other,541,4,4.650204081632653,28.4439,77.20693
"Arambol, India",Entire Place,518,16,4.650204081632653,15.64017,73.71949
"Lonavla, India",Entire Place,523,15,4.56,18.76709,73.41391
"Bhandar Gaon, India",Entire Place,527,11,4.7,30.40678,78.08064
"Gurugram, India",Entire Place,574,16,4.57,28.29159,76.93283
"Anjuna, India",Entire Place,600,13,4.650204081632653,15.59174168,73.76814341
"Candolim, India",Entire Place,601,4,4.54,15.5166,73.76937
"Lonavla, India",Entire Place,519,16,5.0,18.73924,73.43787
"Puducherry, India",Private Room,589,16,4.650204081632653,11.928,79.833
"Arpora, India",Entire Place,644,14,4.650204081632653,15.57131,73.75704
"Candolim , India",Entire Place,704,15,5.0,15.50387,73.77057
"Alibag, India",Hotel/Other,498,12,4.13,18.73712,72.87669
"Anjuna, India",Entire Place,553,12,4.650204081632653,15.5877,73.765
"Saligao, India",Entire Place,687,14,4.650204081632653,15.55615,73.78145
"Calangute, India",Entire Place,661,14,4.650204081632653,15.54714,73.7644
"Calangute, India",Entire Place,531,16,5.0,15.535,73.768
"Alappuzha, India",Private Room,515,9,4.650204081632653,9.54289,76.35456
"Achrol, India",Hotel/Other,722,16,4.650204081632653,27.13538,75.96086
"Jaipur, India",Hotel/Other,601,16,4.650204081632653,27.04744,75.74732
"New Delhi, India",Hotel/Other,601,16,4.650204081632653,28.43781,77.18884
"Panchgani, India",Entire Place,595,16,4.650204081632653,17.93,73.804
"Udaipur, India",Hotel/Other,495,11,4.650204081632653,24.5971,73.75547
"Kochi, India",Entire Place,541,6,5.0,9.95954,76.23788
"Calangute, India",Entire Place,502,16,4.650204081632653,15.535,73.766
"Pawas, India",Entire Place,601,16,4.650204081632653,16.87067,73.31219
"Panchgani, India",Entire Place,550,15,4.650204081632653,17.91824,73.80685
"Baga, India",Entire Place,601,12,4.650204081632653,15.56546,73.7483
"Mahabaleshwar, India",Entire Place,533,16,4.650204081632653,17.92354,73.66923
"Jaipur, India",Entire Place,553,12,4.650204081632653,26.92538,75.72046
"Bijainagar, India",Hotel/Other,722,15,4.650204081632653,25.913,74.591
"Aamwala, India",Hotel/Other,601,10,4.650204081632653,30.36688,77.9941
"Nerul, India",Entire Place,601,16,4.650204081632653,15.50773,73.80062
"Gurugram, India",Hotel/Other,601,16,4.650204081632653,28.35522,77.00456
"Mararikulam, India",Private Room,541,16,4.650204081632653,9.59906,76.3014
"Alappuzha, India",Hotel/Other,534,4,4.650204081632653,9.47909,76.38724
"Alappuzha, India",Hotel/Other,541,2,4.650204081632653,9.46065,76.39451
"Calangute, India",Entire Place,490,16,4.650204081632653,15.56914,73.75654
"Chuchot Yakma, India",Private Room,541,10,4.650204081632653,34.08691,77.5807
"Nashik, India",Private Room,505,16,4.650204081632653,20.07478,73.64144
"Sangolda, India",Entire Place,655,8,4.650204081632653,15.54225,73.81266
"Penha de França, India",Entire Place,593,6,4.650204081632653,15.544,73.817
"Kashid, India",Entire Place,541,14,4.650204081632653,18.4396,72.90539
"Gadherni, India",Hotel/Other,601,16,4.650204081632653,32.21399,77.18382
"Lonavla, India",Entire Place,500,9,4.650204081632653,18.77809,73.38887
"Udaipur, India",Entire Place,577,16,4.650204081632653,24.63226,73.63276
"Kumdal, India",Hotel/Other,533,16,4.650204081632653,19.70887,73.00706
"New Delhi, India",Entire Place,601,15,4.650204081632653,28.64295,77.17428
"Candolim, India",Entire Place,678,16,4.650204081632653,15.529,73.801
"Varanasi, India",Entire Place,601,6,4.650204081632653,25.30992,82.96668
"New Delhi, India",Private Room,613,10,4.650204081632653,28.49231,77.21424
"Kerala, India",Private Room,722,4,4.650204081632653,11.53047,76.15498
"Dona Paula, India",Entire Place,601,10,4.650204081632653,15.4557,73.79935
"Zirad, India",Entire Place,528,11,4.67,18.75338,72.9123
"Almora, India",Private Room,532,4,4.650204081632653,29.70544,79.74828
"North Goa, India",Entire Place,549,16,4.650204081632653,15.55671,73.78139
"Waghodia, India",Hotel/Other,533,12,4.650204081632653,22.33,73.534
"Ahmedabad, India",Entire Place,541,6,4.650204081632653,23.01665,72.37177
"Udaipur, India",Entire Place,577,16,4.650204081632653,24.57298,73.64834
"New Delhi, India",Hotel/Other,722,16,4.650204081632653,28.43926,77.18906
"Coimbatore, India",Entire Place,503,16,4.650204081632653,11.03008,76.93579
"Raiseena, India",Private Room,541,16,4.650204081632653,28.31868,77.01859
"Kamshet, India",Entire Place,565,16,4.650204081632653,18.74762,73.54216
"Baga, India",Entire Place,490,15,3.33,15.55641,73.75528
"Raigad, India",Entire Place,661,16,4.650204081632653,18.4914,72.90293
"Jaipur, India",Entire Place,698,16,4.650204081632653,26.905,75.777
"Mussoorie, India",Entire Place,499,8,4.650204081632653,30.44259,78.20533
"Chouk, India",Entire Place,558,10,4.650204081632653,18.91733,73.27612
"Shahpur, India",Entire Place,707,16,4.650204081632653,19.46364,73.37774
"New Delhi, India",Entire Place,661,15,4.650204081632653,28.58985,77.24795
"Mahabaleshwar, India",Entire Place,548,15,4.650204081632653,17.92718,73.67217
"Reis Magos, India",Entire Place,541,12,4.650204081632653,15.507,73.812
"Kumarakom, India",Entire Place,601,16,4.650204081632653,9.58526,76.42267
"Aundholi, India",Private Room,567,16,4.650204081632653,18.70868,73.46052
"Calangute, India",Entire Place,601,15,4.650204081632653,15.53888,73.76503
"Calangute, India",Entire Place,545,16,4.93,15.533,73.762
"Bagru, India",Hotel/Other,524,16,4.650204081632653,26.78134,75.52838
"Narendra Nagar, India",Private Room,706,6,4.650204081632653,30.13509,78.30805
"Candolim, India",Entire Place,561,16,4.33,15.51971,73.77465
"Assagaon, India",Entire Place,640,10,4.650204081632653,15.60493,-73.75071
"Assagao, India",Entire Place,541,13,4.650204081632653,15.602,73.783
"Kune N.m., India",Entire Place,598,16,4.650204081632653,18.77096,73.37924
"Vagator, India",Entire Place,661,16,4.650204081632653,15.59441,73.74917
"Dabolim, India",Entire Place,601,7,2.33,15.37225,73.89023
"Kasauli, India",Hotel/Other,601,16,4.650204081632653,30.90024,76.96419
"Tangmarg, India",Private Room,716,10,4.650204081632653,34.03872933,74.40793629
"Tilase, India",Hotel/Other,661,16,4.650204081632653,19.64953,73.2105
"Colovale, India",Entire Place,722,8,4.73,15.65007,73.81935
"Candolim, India",Entire Place,550,14,4.7,15.51608,73.78854
"Udaipur, India",Entire Place,490,16,4.91,24.54901,73.67723
"Virajpet, India",Entire Place,601,8,4.42,12.19751,75.8028
"North Goa, India",Entire Place,541,16,4.57,15.499,73.779
"Mahabaleshwar, India",Entire Place,723,12,4.650204081632653,17.966,73.663
"Nashik, India",Entire Place,505,16,4.25,20.01012,73.66948
"Lonavala, India",Private Room,530,16,4.33,18.75271,73.40711
"Khandala, India",Entire Place,503,16,4.85,18.75518,73.3726
"Bengaluru, India",Entire Place,577,15,4.67,12.78803,77.66133
"Zirad, India",Entire Place,558,16,4.33,18.75464,72.88832
"Chennai, India",Entire Place,722,10,4.650204081632653,12.86294,80.24809
"Ernakulam, India",Entire Place,661,8,4.650204081632653,9.89654,76.33206
"Lonavala, India",Entire Place,612,16,4.650204081632653,18.77183,73.39347
"Gurugram, India",Entire Place,678,10,4.650204081632653,28.42572,77.03501
"Calangute, India",Entire Place,577,7,4.73,15.53583,73.77486
"North Goa, India",Entire Place,549,16,4.84,15.552,73.767
"New Delhi, India",Entire Place,679,8,4.650204081632653,28.47924,77.15245
"Alappuzha, India",Entire Place,548,12,4.85,9.54264,76.35528
"Bardez, India",Entire Place,605,16,4.650204081632653,15.59979,73.73982
"BARDEZ, India",Entire Place,722,10,4.63,15.52367,73.84667
