City,Room Type,Price,Guests,Rating,lat,lng
"Sangolda, India",Entire Place,722,16,4.67,15.53822,73.81759
"Lonavala, India",Entire Place,619,16,4.650204081632653,18.75566,73.39192
"Nerul, India",Entire Place,731,16,4.650204081632653,15.51149,73.78643
"Aldona, India",Entire Place,722,10,4.9,15.59977,73.87164
"Chennai, India",Entire Place,515,6,4.94,12.74715,80.24307
"Nerul, India",Entire Place,495,12,4.31,15.5003,73.79552
"Garat Pur Bas, India",Hotel/Other,490,16,4.75,28.32043,77.02146
"Vadanemmeli, India",Entire Place,722,10,4.83,12.74755,80.2436
"Nerul , India",Entire Place,692,6,5.0,15.50249,73.79117
"Nerul, India",Entire Place,601,10,5.0,15.50076,73.80018
"Candolim, India",Entire Place,513,9,4.77,15.51254,73.76794
"Dona Paula Beach, India",Entire Place,512,12,4.83,15.45413,73.83351
"Mandrem, India",Entire Place,711,15,3.71,15.66473,73.71201
"Reis Magos, India",Entire Place,498,14,4.73,15.49681,73.80242
"Lonavla, India",Entire Place,636,15,4.55,18.76465,73.38206
"Assagao, India",Entire Place,498,15,4.88,15.59308,73.77637
"North Goa, India",Entire Place,775,16,4.8,15.535,73.767
"Alappuzha, India",Hotel/Other,698,6,4.650204081632653,9.4925,76.39202
"Aryad South, India",Hotel/Other,728,16,4.650204081632653,9.52124,76.35633
"Candolim, India",Entire Place,722,13,5.0,15.526,73.787
"Gurgaon, India",Hotel/Other,481,16,4.86,28.37695,77.07406
"Saligao, India",Entire Place,481,16,4.650204081632653,15.54588,73.78839
"Gurgaon, India",Hotel/Other,447,14,4.5,28.27546,76.85812
"Barashiv, India",Private Room,481,16,4.650204081632653,18.49095,72.90269
"Lonavla, India",Entire Place,447,15,4.25,18.77835,73.38543
"Vagator, India",Entire Place,477,14,4.88,15.604,73.752
"Calangute, India",Entire Place,680,16,4.650204081632653,15.53535,73.7681
"Alibag, India",Entire Place,458,16,4.650204081632653,18.791,72.882
"Bengaluru, India",Hotel/Other,481,10,3.33,13.13812,77.53386
"Panchgani, India",Entire Place,474,12,4.75,17.92529,73.76488
"Goa, India",Entire Place,457,12,4.650204081632653,15.49949,73.7951
"Candolim, India",Entire Place,480,9,4.36,15.51924,73.76495
"Chennai, India",Entire Place,442,8,4.650204081632653,12.88,80.24946
"Assagao, India",Entire Place,457,10,4.75,15.601,73.783
"Haryana, India",Hotel/Other,447,16,4.650204081632653,28.37241,77.05293
"Goa, India",Entire Place,480,11,4.650204081632653,15.5421,73.81115
"Mirik, India",Entire Place,457,14,4.6,26.88462,88.18305
"Vagator, India",Entire Place,477,7,4.650204081632653,15.5949,73.75217
"Udaipur, India",Entire Place,421,9,4.650204081632653,24.4972,73.68054
"North Goa, India",Entire Place,481,16,4.650204081632653,15.55815,73.77549
"Anjuna, India",Entire Place,468,7,4.88,15.6,73.747
"Manali, India",Entire Place,448,16,4.650204081632653,32.25024,77.17428
"Hosur , India",Hotel/Other,459,16,4.650204081632653,12.801,77.829
"Ashvem Beach, India",Hotel/Other,463,14,4.650204081632653,15.64196,73.71895
"Anjuna, India",Entire Place,392,9,4.79,15.58744,73.74278
"Candolim, India",Entire Place,457,10,4.650204081632653,15.51186,73.76857
"Assagao, India",Entire Place,451,6,4.650204081632653,15.59817,73.7845
"Rishikesh, India",Entire Place,449,11,4.650204081632653,30.1241,78.30721
"Manali, India",Private Room,481,12,4.650204081632653,32.24638,77.18152
"Gurugram, India",Entire Place,421,12,4.54,28.27229,76.85969
"Mumbai, India",Entire Place,428,4,4.8,19.1303,72.81246
"Navelim, India",Hotel/Other,722,3,4.84,15.25535,73.9238
"Kune N.m., India",Entire Place,397,16,3.25,18.76399,73.39248
"Haleyangadi, India",Entire Place,481,16,4.650204081632653,13.04605,74.78076
"Mumbai, India",Private Room,481,16,4.650204081632653,19.19027,72.83503
"Dodamarg Maharashtra, India",Hotel/Other,463,16,4.650204081632653,15.68105,74.05407
"Rishikesh, India",Hotel/Other,445,16,4.650204081632653,30.10242,78.29796
"Palampur, India",Entire Place,460,10,4.650204081632653,32.11185,76.53686
"Kochi, India",Hotel/Other,448,2,4.650204081632653,9.9695,76.24438
"Alappuzha, India",Hotel/Other,468,15,5.0,9.46028,76.36189
"Varanasi, India",Hotel/Other,461,2,4.650204081632653,25.30747,83.00868
"Khingar, India",Entire Place,463,12,4.650204081632653,17.90655,73.82809
"Udaipur, India",Hotel/Other,481,16,4.650204081632653,24.57761,73.68657
"Kanthavli, India",Entire Place,481,16,4.650204081632653,18.89997,73.0476
"Lonavla, India",Entire Place,393,15,4.650204081632653,18.7836,73.45572
"Penha de França, India",Entire Place,481,10,4.650204081632653,15.55129,73.81805
"Kodaikanal, India",Entire Place,476,12,4.67,10.26,77.478
"Candolim, India",Entire Place,416,8,4.94,15.519,73.775
"Anjuna - Vagator, India",Entire Place,410,7,4.73,15.603,73.752
"Verla, India",Entire Place,419,12,5.0,15.585,73.793
"Kothali, India",Private Room,460,10,4.650204081632653,30.22123,79.366
"Candolim, India",Entire Place,601,10,4.4,15.51255,73.76818
"Jaipur, India",Entire Place,421,6,4.33,26.82116,75.70489
"Amritsar, India",Hotel/Other,481,16,5.0,31.693,74.811
"Mumbai, India",Private Room,481,16,4.650204081632653,19.14991,72.89329
"Puthenvelikara, India",Entire Place,409,10,4.92,10.18,76.236
"Ramnagar, India",Hotel/Other,481,12,4.67,29.33,79.049
"Lonavla, India",Entire Place,429,16,4.650204081632653,18.76402,73.50148
"Pawna, India",Entire Place,434,16,5.0,18.64502,73.50265
"Lonavla, India",Entire Place,397,15,4.83,18.74584,73.4121
"Parra, India",Entire Place,421,12,4.83,15.57267,73.77863
"Bangalore Urban, India",Entire Place,481,10,5.0,13.18346,77.57569
"Lonavala, India",Entire Place,419,16,4.67,18.76598,73.38261
"Gurugram, India",Hotel/Other,481,4,4.650204081632653,28.41086,77.11119
"Bani Park, India",Hotel/Other,481,16,4.650204081632653,26.925,75.801
"Agra, India",Private Room,481,4,4.57,27.14421,78.04574
"Mussoorie, India",Hotel/Other,475,16,5.0,30.45416,78.08309
"Dehradun, India",Entire Place,481,12,4.650204081632653,30.4101,78.06086
"Kasauli, India",Entire Place,481,12,4.650204081632653,30.89526,77.01681
"Bhimtal, India",Private Room,481,6,4.650204081632653,29.35864,79.53659
"Igatpuri, India",Entire Place,481,10,4.650204081632653,19.69109,73.57564
"Jaipur, India",Entire Place,478,7,3.33,26.89797,75.79371
"Panchgani, India",Entire Place,481,16,4.650204081632653,17.91803574,73.81090967
"Kotagiri, India",Entire Place,471,16,4.650204081632653,11.42827227,76.85974585
"Bengaluru, India",Entire Place,481,16,5.0,12.86523,77.58067
"Lonavla, India",Entire Place,479,16,4.650204081632653,18.78225,73.38634
"Kasauli, India",Entire Place,430,16,4.9,30.88968,76.96528
"Chennai, India",Entire Place,398,15,4.75,12.88296,80.2506
"New Delhi, India",Private Room,481,2,4.8,28.56747,77.16195
"Kihim, India",Entire Place,436,10,4.94,18.73374,72.867
"Indore, India",Entire Place,430,16,4.650204081632653,22.734,75.943
"Krishnagiri, India",Private Room,421,16,4.650204081632653,12.80213,77.82934
"Moira, India",Entire Place,412,10,4.88,15.591,73.841
"Verla, India",Entire Place,421,16,4.75,15.58594,73.78018
"Shashbani, India",Entire Place,481,10,4.650204081632653,29.42878,79.67858
"Alibag, India",Entire Place,481,4,4.650204081632653,18.66683,72.87466
"Anjuna, India",Entire Place,405,6,4.86,15.583,73.759
"Sheel, India",Hotel/Other,467,14,4.650204081632653,31.1483,77.69797
"Ahmedabad, India",Entire Place,481,16,4.62,23.071,72.557
"New Delhi, India",Entire Place,481,10,4.57,28.45914,77.20017
"Lonavla, India",Entire Place,433,8,5.0,18.7532,73.3713
"Assagao, India",Entire Place,426,10,4.8,15.60216,73.78241
"Nerul, India",Entire Place,407,12,4.650204081632653,15.50139,73.79628
"Krishnagiri, India",Private Room,421,16,4.33,12.80346,77.82947
"Anjuna, India",Entire Place,411,7,4.650204081632653,15.60231,73.74936
"Canacona, India",Entire Place,421,7,5.0,14.96574,74.04822
"Pune, India",Entire Place,440,16,4.8,18.537,73.895
"Goa, India",Entire Place,425,16,4.92,15.535,73.767
"Arpora, India",Entire Place,481,12,4.650204081632653,15.55209,73.75725
"Pawnanagar, India",Hotel/Other,481,12,4.650204081632653,18.6985033,73.51855949
"Sadahalli, India",Entire Place,454,12,4.650204081632653,13.20511,77.63614
"Vashist, India",Entire Place,472,6,4.650204081632653,32.283,77.18
"Baga, India",Entire Place,481,15,4.650204081632653,15.56485,73.74799
"Goa, India",Entire Place,473,14,4.650204081632653,15.535,73.767
"Mandrem, India",Entire Place,445,4,4.650204081632653,15.65609,73.7169
"Candolim, India",Entire Place,481,10,4.650204081632653,15.51347,73.78744
"Karjat., India",Hotel/Other,481,16,4.650204081632653,19.72129,73.02592
"Candolim, India",Entire Place,481,15,4.650204081632653,15.51779,73.76391
"Hairiya Gaon, India",Entire Place,457,6,4.650204081632653,29.37481,79.5608
"Dehradun, India",Private Room,421,5,4.0,30.393,78.07247
"Ooty, India",Entire Place,465,16,4.73,11.41403,76.69173
"Calangute, India",Hotel/Other,455,3,4.650204081632653,15.53669,73.7588
"Udaipur, India",Private Room,481,12,4.650204081632653,24.58588,73.71219
"Bagalur, India",Hotel/Other,421,10,4.650204081632653,12.85945,77.87615
"Kochi, India",Entire Place,480,6,4.650204081632653,9.96183,76.23963
"Candolim, India",Entire Place,399,9,5.0,15.527,73.786
"Kochi, India",Entire Place,480,6,4.650204081632653,9.96072,76.23802
"Vagator, India",Entire Place,399,10,4.650204081632653,15.59492,73.75086
"Lucknow, India",Entire Place,397,16,5.0,26.857,81.001
"Marudanapalli, India",Private Room,409,16,4.650204081632653,12.5419,77.76
"North Goa, India",Entire Place,475,15,4.650204081632653,15.53261,73.7686
"Vagator, India",Entire Place,399,12,4.9,15.60502,73.75305
"Uttarakhand, India",Hotel/Other,412,12,4.5,30.06396,78.5186
"Lonavala, India",Entire Place,455,16,4.5,18.75567,73.40465
"Mumbai, India",Entire Place,454,16,4.650204081632653,19.14462,72.79349
"Alibag, India",Entire Place,469,16,4.650204081632653,18.60635,72.90085
"Kanathur, India",Entire Place,430,16,4.8,12.849,80.246
"Mandrem, India",Entire Place,397,12,4.650204081632653,15.67294,73.71444
"Anjuna, India",Entire Place,411,6,4.650204081632653,15.60369,73.74936
"Candolim, India",Entire Place,426,16,4.650204081632653,15.52422,73.77366
"Anjuna, India",Entire Place,411,6,4.67,15.6036,73.7503
"Pawnanagar, India",Hotel/Other,421,8,4.650204081632653,18.69732,73.51668
"Udaipur, India",Private Room,421,3,4.650204081632653,24.49149,73.58323
"Anjuna, India",Entire Place,409,15,4.650204081632653,15.58818,73.75156
"Lonavala, India",Entire Place,402,16,4.650204081632653,18.73289,73.36982
"Candolim, India",Entire Place,409,13,4.650204081632653,15.53,73.766
"Lonavla, India",Entire Place,427,15,4.650204081632653,18.70496,73.44868
"Chennai, India",Entire Place,409,16,4.75,12.98354,80.26745
"Kodaikanal, India",Hotel/Other,446,16,4.650204081632653,10.25245,77.47624
"Anjuna, India",Entire Place,411,6,5.0,15.60411,73.75029
"Dehradun, India",Entire Place,409,8,4.650204081632653,30.39996,78.06553
"Mumbai, India",Entire Place,391,16,4.650204081632653,19.14178,72.80502
"Morve, India",Private Room,421,12,4.650204081632653,18.65139,73.43962
"Khandala, India",Entire Place,476,16,4.650204081632653,18.779,73.381
"Kotagiri, India",Entire Place,487,16,4.650204081632653,11.40863588,76.89354926
"Jaipur, India",Hotel/Other,421,8,4.64,26.89796,75.85622
"Lonavala, India",Entire Place,481,15,4.650204081632653,18.74761,73.39841
"Kutta, India",Entire Place,421,16,4.650204081632653,11.96295,76.02185
"Puducherry, India",Entire Place,481,15,4.650204081632653,11.918,79.82
"New Delhi, India",Hotel/Other,421,16,4.650204081632653,28.49507,77.13505
"Chikkamagaluru, India",Private Room,425,16,4.650204081632653,13.35488,75.66652
"Calangute, India",Entire Place,430,10,4.650204081632653,15.52981,73.76372
"Diveagar, India",Hotel/Other,421,12,4.650204081632653,18.15195,73.00159
"Bhilar, India",Entire Place,481,16,4.650204081632653,17.91247,73.76019
"Maravanthe, India",Private Room,421,3,4.650204081632653,13.72748,74.6406
"Anjuna, India",Entire Place,399,6,4.650204081632653,15.60248,73.74889
"Wavarle, India",Entire Place,410,12,4.650204081632653,18.91837,73.27995
"Mount Abu, India",Entire Place,421,14,4.650204081632653,24.59639,72.71436
"Candolim, India",Entire Place,421,10,4.650204081632653,15.51391,73.76975
"Thattekad, India",Entire Place,414,16,4.650204081632653,10.1069,76.70425
"Candolim, India",Entire Place,421,8,4.650204081632653,15.51987,73.76753
"Nainital, India",Entire Place,421,12,4.650204081632653,29.38566,79.45323
"Kanatal, India",Entire Place,463,10,4.66,30.42662,78.32913
"Sangolda, India",Entire Place,488,10,4.87,15.54542,73.8132
"Alibag, India",Entire Place,481,10,4.9,18.72961,72.88579
"Gokarna, India",Entire Place,472,3,4.650204081632653,14.54024,74.33685
"Candolim, India",Entire Place,474,16,4.67,15.52701,73.76575
"Anjuna, India",Entire Place,443,12,5.0,15.58452,73.74153
"Mandrem, India",Entire Place,440,14,4.79,15.672,73.716
"Satirje, India",Entire Place,464,8,4.7,18.73987,72.89868
"Gurugram, India",Hotel/Other,472,12,4.71,28.2908,76.93421
"Reis Magos, India",Entire Place,464,8,4.72,15.49548,73.80428
"Karjat, India",Entire Place,394,8,4.650204081632653,18.92626,73.32085
"Haripur, India",Entire Place,433,15,4.650204081632653,32.14635,77.15806
"Alappuzha, India",Hotel/Other,421,8,4.650204081632653,9.50274,76.35192
"New Delhi, India",Hotel/Other,469,2,4.650204081632653,28.44201,77.20986
"Udaipur, India",Private Room,421,3,4.650204081632653,24.5685,73.63485
"Goa, India",Private Room,439,6,4.650204081632653,15.52667,73.76136
"Bini, India",Hotel/Other,421,2,4.650204081632653,31.64675,77.34611
"Jojawar, India",Hotel/Other,409,3,5.0,25.52926,73.75535
"Udaipur, India",Private Room,421,3,4.650204081632653,24.48927,73.58372
"Mukhteshwar, India",Private Room,391,2,4.650204081632653,29.46127,79.65691
"Chaukariya, India",Hotel/Other,394,10,4.650204081632653,24.5219,73.61982
"Kumarakom, India",Hotel/Other,439,2,4.650204081632653,9.634,76.41762
"Candolim, India",Entire Place,433,12,4.650204081632653,15.51548,73.77375
"Jaipur, India",Hotel/Other,421,10,4.650204081632653,26.99922,75.80218
"Nawanpind Sardaran, India",Hotel/Other,421,12,4.75,31.981,75.399
"Kodaikanal, India",Private Room,421,16,4.650204081632653,10.24664,77.47499
"Maravanthe, India",Private Room,421,2,4.650204081632653,13.725,74.63905
"Lonavla, India",Entire Place,150,10,4.7,18.76322,73.44223
"Nedumudy, India",Private Room,433,8,4.650204081632653,9.41887,76.40641
"Udupi, India",Private Room,149,10,4.83,13.37779,74.69766
"Jaipur, India",Entire Place,132,2,4.93,26.92392,75.80481
"Penha de França, India",Hotel/Other,130,12,4.71,15.52005,73.81814
"Jaipur, India",Hotel/Other,131,2,4.76,26.90123,75.82154
"Vagator, India",Entire Place,150,10,4.94,15.6041,73.75412
"Candolim, India",Entire Place,148,8,4.68,15.51,73.774
"Lonavla, India",Entire Place,133,16,3.83,18.77964,73.38772
"Marsur, India",Hotel/Other,135,12,4.86,12.763,77.69897
"Lonavala, India",Entire Place,133,16,4.57,18.76309,73.40182
"Assagao, India",Entire Place,147,7,4.55,15.59958,73.77469
"Siolim, India",Entire Place,137,10,4.78,15.62359,73.76828
"Nainital, India",Hotel/Other,153,6,5.0,29.50948,79.63587
"Varca, India",Entire Place,134,10,4.6,15.22279,73.93695
"Nainital, India",Entire Place,149,5,4.42,29.45992,79.65339
"Kodaikanal, India",Entire Place,151,8,4.81,10.26714,77.46693
"Gurugram, India",Entire Place,132,14,3.85,28.36201,76.95057
"Goa, India",Entire Place,139,10,4.92,15.51444,73.76619
"Pravithanam, India",Entire Place,192,16,4.92,9.737,76.735
"Lonavala, India",Entire Place,193,12,4.36,18.73217,73.40168
"Gurugram, India",Hotel/Other,196,6,4.74,28.289,76.929
"Chapora, India",Entire Place,140,4,4.77,15.60545,73.74301
"Lanja, India",Hotel/Other,192,9,4.650204081632653,16.881,73.468
"Panchgani, India",Entire Place,190,16,4.91,17.943,73.807
"Lonavala, India",Entire Place,133,16,4.41,18.7641,73.40108
"Jaipur, India",Entire Place,192,10,4.650204081632653,26.97969,75.77537
"Ranga Reddy, India",Entire Place,192,14,5.0,17.29038,78.23217
"Lonavala, India",Entire Place,194,16,4.66,18.74743,73.42289
"Nainital, India",Entire Place,132,5,4.43,29.41925,79.55279
"Colva, India",Entire Place,191,9,3.2,15.27555,73.91895
"Jaipur, India",Hotel/Other,129,10,4.49,26.93029,75.88596
"Vagator, India",Entire Place,141,8,4.83,15.59775,73.75629
"Alto Porvorim, India",Hotel/Other,133,12,5.0,15.51944,73.81883
"Dhanolti, India",Entire Place,135,4,4.89,30.447,78.196
"Baga, India",Entire Place,129,6,4.53,15.55843,73.75666
"Chennai, India",Entire Place,137,10,4.78,12.70712,80.2272
"Manali, India",Entire Place,153,10,5.0,32.245,77.181
"Sangolda, India",Entire Place,137,12,4.44,15.54702,73.80199
"Igatpuri, India",Entire Place,137,16,4.4,19.68254,73.57751
"Kasauli, India",Entire Place,139,6,4.75,30.902,77.016
"New Delhi, India",Entire Place,150,10,4.650204081632653,28.52394,77.13948
"Nalambi, India",Hotel/Other,152,12,4.8,19.22775,73.21889
"Sughandhagiry, India",Hotel/Other,131,6,3.8,11.58006,75.99667
"Chalnichhina, India",Hotel/Other,192,6,5.0,29.5547,79.80569
"Goa, India",Entire Place,196,8,5.0,15.5987,73.75698
"Munnar, India",Entire Place,154,16,4.53,10.15926,77.17119
